Sender ID,Receiver ID
84,41
144,37
91,52
147,6
47,16
47,37
47,33
47,16
47,37
47,33
143,0
76,108
47,16
47,37
47,33
122,133
19,130
37,144
64,67
150,136
150,136
14,6
130,19
4,73
106,1
4,92
4,145
47,37
47,33
47,37
47,37
16,47
144,26
144,80
47,37
44,64
8,100
79,47
148,142
37,47
37,47
16,8
47,37
37,47
47,37
47,37
16,8
100,71
16,26
16,37
42,117
42,101
42,54
42,68
42,139
42,155
42,125
42,151
42,65
42,29
42,127
42,142
42,35
16,8
143,0
0,99
0,143
143,142
33,47
68,35
68,29
129,108
129,48
129,119
129,58
150,136
84,75
84,78
84,0
84,99
84,41
8,16
119,108
119,97
119,129
113,2
90,52
90,142
43,86
28,54
28,42
0,99
0,41
16,79
16,8
16,72
120,64
28,54
28,42
120,64
120,81
79,47
79,55
79,33
83,89
83,61
83,103
83,9
83,53
83,82
64,81
64,120
64,120
95,83
71,80
71,144
144,152
144,80
144,46
144,71
9,83
118,17
118,113
118,110
24,44
47,79
47,55
47,33
28,54
19,130
19,121
155,54
1,106
58,137
58,0
58,99
106,1
58,0
58,99
5,63
5,12
100,80
100,144
100,71
100,8
100,33
41,75
41,78
41,153
41,0
41,99
42,62
14,6
14,6
118,17
118,113
74,148
8,16
76,94
76,25
76,52
34,110
84,75
84,78
84,0
84,99
84,41
8,16
8,16
84,75
84,78
84,0
84,99
84,41
150,136
16,8
16,8
150,136
39,32
58,137
58,0
58,99
64,120
28,83
129,48
129,58
76,25
148,74
71,26
71,152
71,80
71,144
71,46
71,144
71,46
71,144
19,121
148,101
148,90
148,142
86,150
8,16
30,145
76,52
76,52
99,0
73,62
73,84
73,4
73,40
5,12
5,131
121,19
121,130
121,116
121,60
19,121
8,16
19,121
16,8
16,79
76,25
76,90
130,121
16,47
153,64
153,146
33,100
33,16
33,46
16,8
129,64
129,137
129,58
67,44
130,121
130,121
130,19
130,121
137,64
137,58
137,129
8,16
42,62
130,121
79,55
79,33
62,101
62,54
62,68
62,139
62,155
62,125
62,42
62,151
62,65
62,29
62,127
62,35
41,99
100,72
100,80
100,144
16,47
16,8
16,37
64,60
16,47
119,129
119,3
78,99
116,108
116,108
9,83
62,84
143,0
155,125
19,130
41,99
0,99
71,26
71,152
71,80
71,100
71,144
8,144
84,75
84,78
84,0
84,99
84,41
108,64
108,137
108,129
73,40
73,89
73,83
73,61
73,103
73,95
73,9
73,141
73,38
73,53
73,82
73,93
8,16
8,47
8,37
41,99
115,52
64,122
0,99
64,122
56,100
32,2
58,137
58,0
58,99
58,137
58,0
58,99
130,19
148,74
79,55
8,26
8,100
8,72
8,144
8,46
8,114
8,16
39,63
56,71
1,106
106,1
17,113
58,137
58,0
58,99
130,19
38,83
64,122
58,48
58,91
58,3
64,130
64,60
16,55
0,99
60,64
41,99
16,79
130,64
119,129
119,3
130,23
130,19
19,130
19,130
19,60
19,121
10,23
119,3
56,71
84,75
84,78
84,0
84,99
84,41
130,23
17,113
113,118
130,121
41,99
99,129
155,125
23,10
64,130
130,64
130,64
130,60
119,129
39,97
39,63
32,39
134,122
134,97
129,108
129,52
130,60
130,121
120,81
129,108
129,97
80,100
129,119
129,3
155,54
155,68
155,35
60,10
60,64
60,81
60,146
60,23
60,120
60,55
60,44
60,24
89,83
89,9
89,82
41,99
143,0
60,64
83,89
0,143
143,142
90,119
6,64
137,129
81,44
62,101
62,54
62,68
62,139
62,155
62,125
62,42
62,151
62,65
62,29
62,127
62,35
95,133
100,80
100,72
100,144
100,46
100,71
71,144
118,150
143,32
143,74
129,119
71,26
71,152
71,80
71,144
71,46
58,137
58,0
58,99
19,71
41,99
73,62
73,84
73,68
73,4
73,151
73,40
79,55
16,8
84,75
84,78
84,0
84,99
84,41
79,47
150,118
19,121
19,130
79,47
79,55
19,121
64,42
76,90
76,119
76,129
76,52
64,6
22,118
145,77
64,122
60,112
60,44
60,24
42,64
73,83
73,82
8,16
80,100
80,72
80,144
80,46
80,71
143,90
143,74
102,154
130,19
79,146
79,55
79,67
16,79
16,47
16,55
6,64
119,129
19,121
73,62
47,152
47,100
47,144
47,37
19,121
57,52
8,16
41,99
154,64
23,146
136,150
8,16
130,121
73,62
64,6
64,6
86,150
117,111
90,143
6,64
121,130
148,74
41,99
41,0
130,121
38,141
64,89
64,10
64,1
64,146
64,134
64,23
64,155
64,97
64,42
64,6
64,122
64,44
64,0
64,135
64,142
117,42
41,75
41,78
41,0
144,26
144,152
144,80
144,71
129,91
129,119
129,3
1,106
144,46
144,26
111,117
111,65
111,99
143,90
129,52
148,142
148,142
115,52
0,75
0,99
0,41
117,111
80,152
80,71
41,82
100,80
41,99
26,79
129,108
129,119
142,42
100,152
100,152
90,52
90,142
42,142
142,65
142,35
16,79
16,72
72,16
100,152
16,72
144,79
41,99
129,119
129,58
129,119
129,58
144,100
33,79
33,47
33,55
129,108
129,64
73,4
73,40
8,16
65,4
154,102
100,71
150,17
130,121
130,108
32,39
73,4
0,75
91,108
91,76
91,119
91,129
130,116
113,118
150,118
41,99
129,89
129,108
129,77
129,155
129,97
129,122
88,17
152,144
129,108
129,119
77,30
77,92
77,4
77,115
77,145
129,108
129,76
71,152
71,80
71,144
28,134
26,144
26,46
80,100
130,104
147,108
134,28
144,26
79,47
100,33
71,16
71,46
79,33
80,144
16,71
71,16
129,108
129,119
130,108
148,74
130,129
130,19
100,144
129,108
129,119
19,130
71,16
71,46
16,37
129,108
46,26
46,152
46,80
46,100
46,72
46,144
46,71
129,108
129,108
19,121
19,60
19,130
19,121
130,129
89,83
89,61
89,9
89,82
19,130
19,121
19,121
130,19
79,47
41,99
19,130
79,47
144,152
144,80
144,100
144,46
144,71
26,144
26,8
26,56
26,72
26,16
26,144
26,46
26,8
26,144
26,144
26,8
41,99
28,154
18,68
18,42
18,4
18,122
18,65
18,29
18,82
18,149
91,48
91,58
91,3
144,46
144,79
148,142
148,142
117,111
125,54
125,65
125,133
76,33
148,128
148,74
64,133
65,54
65,125
65,133
114,80
114,144
134,133
148,128
64,89
64,88
64,10
64,137
64,1
64,134
64,155
64,97
64,42
64,6
64,122
64,44
64,0
64,135
64,39
64,154
64,142
64,2
71,152
71,80
71,144
71,46
65,18
33,76
148,128
148,142
28,102
28,154
62,73
62,84
73,62
73,84
91,90
90,91
62,73
62,84
74,148
74,148
148,128
148,74
148,142
148,128
0,99
0,41
128,148
62,84
84,62
147,6
41,99
148,128
148,142
41,99
52,44
142,148
130,17
130,113
6,64
148,142
148,74
71,26
71,152
71,80
71,144
71,46
133,64
113,17
71,144
46,152
46,80
46,144
46,71
113,118
130,39
39,130
130,39
130,19
6,64
97,108
108,97
43,86
39,130
43,150
43,150
144,152
80,100
80,144
80,46
130,39
130,19
62,73
41,153
41,153
130,108
130,104
130,97
144,80
39,130
117,111
4,68
8,79
19,139
19,130
19,46
19,71
19,142
19,139
144,46
144,46
144,46
144,46
144,46
72,16
56,72
56,144
56,11
143,90
143,74
74,90
74,148
74,143
46,144
37,47
37,55
114,144
79,47
73,4
73,40
41,95
144,152
144,152
62,73
62,84
95,41
41,95
73,62
73,84
62,73
62,84
124,43
144,152
144,80
144,46
137,108
137,64
130,19
130,97
86,124
64,108
64,137
65,101
30,52
129,119
142,148
26,72
26,144
26,46
26,8
152,144
152,139
152,90
152,35
83,89
83,9
83,82
99,0
4,73
4,40
19,130
4,68
4,73
73,4
62,84
144,79
62,73
58,48
19,130
129,119
14,112
19,130
130,19
130,116
130,121
77,64
129,108
129,119
129,108
129,119
129,108
129,90
129,119
129,52
129,108
129,119
129,119
2,17
2,88
2,113
2,135
74,148
129,119
129,108
129,119
119,129
129,108
129,119
79,46
58,137
58,0
58,99
129,108
129,48
129,58
129,108
129,119
6,64
14,64
64,146
64,6
52,44
152,71
62,73
47,79
47,37
52,44
73,62
117,111
58,91
48,129
121,130
48,129
60,130
6,108
79,46
91,48
91,3
129,108
129,119
129,108
129,119
91,119
91,129
118,17
76,108
76,52
144,80
144,71
52,76
72,16
6,64
73,62
73,84
130,60
129,108
39,130
143,90
143,142
129,91
129,119
129,119
129,119
130,19
38,52
46,79
46,100
143,42
143,90
143,142
97,108
71,37
71,26
71,152
71,80
71,144
71,46
129,108
129,119
71,26
71,144
129,108
19,130
46,144
129,119
153,1
129,119
64,133
105,73
105,122
72,16
97,134
14,64
8,79
8,47
8,33
148,142
129,119
73,62
73,84
64,108
144,46
144,46
129,119
133,107
76,112
67,121
128,148
3,91
129,119
129,119
129,119
129,119
129,119
119,129
129,119
129,119
129,52
119,129
14,64
64,146
47,55
76,108
76,52
52,108
52,76
144,46
8,16
42,117
42,101
42,54
42,68
42,139
42,155
42,125
42,151
42,65
42,29
42,127
42,142
42,35
91,108
91,129
143,90
79,16
79,46
47,79
144,152
144,46
119,129
8,16
42,143
42,142
129,119
143,42
42,28
42,154
119,91
91,108
108,91
91,97
28,42
71,144
150,124
47,79
100,144
100,71
64,89
64,77
64,130
64,155
64,97
64,42
64,122
64,0
64,154
64,142
52,44
119,91
91,119
91,17
91,108
91,113
91,97
91,76
91,119
91,129
91,3
8,114
71,26
71,152
71,80
71,144
71,46
71,144
100,144
100,71
47,16
47,46
47,79
47,55
47,37
47,33
128,148
8,79
8,55
128,148
48,64
62,73
128,148
62,84
64,48
64,10
64,137
64,6
6,64
64,122
48,64
100,144
100,47
100,33
144,100
144,71
47,100
47,144
47,33
144,100
144,46
144,47
144,33
47,100
47,144
47,46
47,33
144,100
100,144
100,47
100,33
47,100
8,16
100,144
100,71
100,144
10,64
97,108
97,147
97,134
97,91
91,97
147,97
79,47
47,79
79,46
64,10
14,64
73,40
40,73
64,44
64,14
14,64
14,64
14,64
64,6
59,24
64,10
64,10
64,153
64,6
64,89
64,147
64,10
64,77
64,130
64,155
64,97
64,42
64,6
64,122
64,44
64,0
64,154
64,142
147,64
116,130
116,121
14,44
47,79
8,26
8,152
8,80
8,144
8,71
8,114
26,8
116,130
150,126
150,70
150,124
150,43
150,136
150,85
150,22
150,86
97,108
97,1
97,134
97,39
97,108
97,1
97,134
97,7
97,39
47,55
86,126
86,150
86,150
86,22
86,22
8,16
64,10
64,153
64,6
62,73
62,84
22,150
64,108
108,64
64,108
130,19
130,108
144,152
144,80
144,71
144,152
108,64
130,64
64,108
62,73
10,64
10,153
64,130
64,10
64,153
130,64
62,73
62,84
150,126
150,124
150,43
150,22
150,86
150,126
150,124
150,43
150,22
150,86
6,64
143,90
84,62
64,6
6,146
144,100
144,37
150,126
150,124
150,43
150,22
150,86
42,64
64,42
64,130
37,144
64,6
144,37
150,126
150,70
150,124
150,43
150,136
150,85
150,22
150,86
113,118
117,111
39,130
64,6
4,145
8,16
42,89
89,42
6,64
144,80
117,111
18,133
55,67
6,64
64,137
64,44
64,6
137,64
137,64
91,17
91,108
91,113
91,97
91,76
91,119
91,129
91,3
64,89
64,10
64,77
64,130
64,155
64,97
64,42
64,6
64,122
64,44
64,0
64,154
64,142
64,6
6,64
64,6
124,126
124,43
124,150
124,22
124,86
124,126
124,43
124,150
124,22
124,86
124,126
62,73
62,84
62,42
64,6
39,130
62,42
90,92
117,111
117,111
92,77
62,73
62,84
42,62
84,0
73,62
77,4
145,4
8,144
8,114
137,64
0,84
64,137
64,137
64,137
90,92
64,137
64,122
17,113
64,122
28,5
73,62
73,40
73,84
89,83
4,92
5,28
64,6
28,5
130,64
64,108
64,137
64,122
64,129
119,58
119,3
17,113
17,113
117,111
3,119
62,73
144,46
144,79
144,47
144,55
6,64
142,89
142,77
142,42
142,122
142,0
6,64
64,108
64,137
64,122
137,64
130,108
130,64
64,6
144,152
144,80
144,71
6,64
64,6
64,10
64,6
64,142
89,83
10,64
117,111
117,111
145,30
71,26
71,152
71,80
71,144
71,46
30,4
145,4
91,17
91,108
91,113
91,97
91,76
91,119
91,129
91,3
62,73
62,40
62,84
62,73
73,62
73,40
73,84
73,62
73,40
73,84
64,142
64,10
64,6
64,142
144,46
144,46
130,64
64,130
130,19
130,64
129,119
129,52
64,137
64,137
64,137
64,14
6,64
64,97
97,64
97,146
64,42
144,46
4,68
144,46
144,79
144,47
144,152
144,80
62,73
62,40
62,73
62,40
39,21
117,111
62,42
144,46
144,46
71,19
144,46
75,0
75,0
42,62
144,46
62,73
30,52
64,137
8,16
62,40
62,73
62,40
134,97
97,5
62,73
73,62
73,40
62,42
147,1
103,90
64,6
56,72
56,144
56,11
64,1
5,108
5,97
41,75
41,0
30,52
117,111
62,73
62,73
144,152
144,80
144,71
144,46
147,64
97,108
64,137
64,129
64,52
64,142
147,91
64,23
64,137
64,44
144,46
44,64
91,108
91,147
91,1
91,134
91,97
91,39
62,73
62,40
62,84
28,54
28,83
28,7
28,142
73,62
1,147
1,64
1,97
130,108
130,97
64,10
64,77
64,6
97,108
97,130
97,108
97,130
77,64
19,139
19,130
19,46
19,71
8,16
97,64
6,147
147,108
111,117
91,17
91,108
91,137
91,113
91,97
91,90
91,76
91,119
91,129
91,52
91,3
144,80
144,100
144,46
117,111
117,111
77,30
77,4
77,145
130,64
144,46
117,111
64,137
64,89
64,147
64,10
64,77
64,130
64,155
64,97
64,42
64,6
64,122
64,44
64,0
64,154
64,142
8,16
91,17
91,108
91,137
91,113
91,97
91,90
91,76
91,119
91,129
91,52
91,3
16,8
130,64
130,97
129,119
129,52
100,144
100,71
121,19
121,64
121,23
121,130
147,113
62,40
62,84
84,99
62,73
62,40
62,42
137,64
137,44
73,62
42,62
64,146
100,144
100,71
97,64
17,113
17,113
48,3
6,147
3,48
150,126
150,124
150,43
150,22
150,86
76,119
117,111
144,80
144,46
46,144
48,91
48,3
152,26
8,16
62,73
62,40
62,84
144,46
16,8
3,76
75,0
72,114
80,144
153,1
144,26
144,152
144,80
144,46
144,71
46,144
73,62
99,84
100,80
100,144
26,152
84,99
144,80
144,100
91,3
28,154
109,32
71,144
91,3
75,0
129,119
13,63
64,44
44,64
44,146
44,24
110,126
110,126
8,152
8,80
8,144
8,71
8,114
93,103
93,141
93,141
144,152
144,80
144,71
62,73
62,40
62,84
84,62
64,66
77,89
4,30
4,77
4,145
130,64
73,40
73,62
73,40
73,84
38,89
84,62
147,91
137,64
8,16
6,23
23,6
6,64
6,23
150,22
62,73
62,40
62,84
71,26
71,152
71,80
71,144
71,46
89,64
89,77
28,102
28,154
89,38
86,150
23,6
73,62
28,102
83,89
64,130
73,42
42,73
40,122
40,122
64,108
64,137
64,129
3,91
62,73
62,40
62,84
71,26
71,152
71,80
71,144
71,46
144,100
144,72
144,37
37,100
37,72
37,144
144,37
72,100
72,144
72,37
37,144
39,109
39,109
90,92
90,52
23,105
23,6
23,121
73,40
73,84
84,73
84,40
40,73
40,84
72,16
100,144
129,64
30,77
150,124
73,42
40,73
73,42
144,46
144,46
46,144
64,97
64,6
91,17
91,108
91,137
91,113
91,97
91,90
91,76
91,119
91,129
91,52
91,3
6,147
64,97
64,97
64,97
64,97
64,122
8,152
8,80
8,16
8,144
8,46
8,71
8,114
22,86
8,16
8,152
8,80
8,16
8,144
8,46
8,71
8,114
8,144
8,114
114,144
114,8
8,144
8,114
33,16
89,103
114,144
114,8
62,73
73,40
144,72
144,46
46,144
16,72
144,46
76,119
80,26
80,152
80,144
80,46
80,71
144,80
144,8
144,80
69,133
144,152
144,80
144,71
17,113
87,9
48,119
56,72
56,144
56,11
56,72
111,117
111,99
111,117
111,99
117,111
73,42
32,63
119,76
91,90
91,119
46,56
46,144
144,46
46,144
56,26
56,144
56,114
56,8
150,22
76,119
100,144
91,17
91,108
91,137
91,113
91,97
91,90
91,76
91,119
91,129
91,52
91,3
43,86
40,73
73,40
73,62
109,32
42,73
73,42
42,73
42,122
144,46
117,111
62,84
73,62
62,73
73,62
58,119
3,119
58,0
58,99
62,73
62,40
62,84
73,62
64,0
73,42
91,3
130,64
76,119
97,64
8,16
17,130
3,91
38,141
72,100
72,46
64,146
16,72
72,16
147,5
65,117
41,75
41,0
41,99
117,111
99,0
99,75
99,0
99,41
73,62
16,72
8,16
72,16
97,147
97,134
97,13
97,7
97,63
97,39
42,62
42,73
96,110
109,39
42,122
40,73
100,80
100,144
62,42
73,42
73,62
97,147
39,109
113,17
97,146
97,122
117,111
46,144
56,72
56,144
56,11
97,64
97,146
130,64
130,146
130,44
130,121
1,64
1,97
91,17
91,108
91,137
91,113
91,97
91,90
91,76
91,119
91,129
91,52
91,3
150,126
150,124
150,43
150,22
150,86
145,4
1,59
42,122
16,72
46,26
105,62
100,72
134,13
134,5
62,105
4,68
147,62
68,4
4,68
62,147
68,4
117,75
104,19
104,130
104,19
104,130
68,4
42,122
68,4
17,113
17,113
17,113
39,97
144,46
144,46
100,144
144,100
119,91
97,64
97,39
64,146
64,59
147,62
91,17
91,108
91,137
91,113
91,97
91,90
91,76
91,119
91,129
91,52
91,3
109,39
114,100
114,72
114,144
71,144
71,46
144,152
144,80
144,71
144,114
144,8
91,119
144,46
46,144
46,71
119,91
39,97
144,152
144,80
144,71
10,64
41,0
0,99
28,102
117,99
32,39
39,14
64,146
122,42
73,42
73,62
73,42
73,155
73,62
64,10
65,99
72,144
144,46
104,130
99,65
59,1
65,99
130,104
42,122
73,62
73,40
80,144
144,72
73,62
73,40
72,100
72,144
72,46
72,71
71,26
71,152
71,80
71,144
71,46
39,64
39,97
72,100
144,100
26,144
26,46
26,79
26,37
119,76
10,23
17,113
99,65
71,100
71,72
100,72
100,71
23,6
97,64
100,80
100,72
100,144
64,146
64,97
64,122
64,146
64,97
64,122
91,17
91,108
91,137
91,113
91,97
91,90
91,76
91,119
91,129
91,52
91,3
17,113
97,1
97,134
97,7
97,39
134,97
97,134
64,130
130,64
72,100
72,71
64,130
64,146
64,122
64,146
64,97
64,122
64,146
64,97
64,122
97,64
97,146
97,122
97,64
97,146
97,122
88,135
64,137
122,64
122,146
122,97
114,16
114,144
114,46
97,64
13,134
117,42
40,73
40,52
144,71
71,152
71,80
71,144
118,150
106,23
154,28
154,102
62,40
76,48
76,91
76,3
26,46
46,26
3,76
100,80
100,72
100,144
100,46
114,71
153,23
130,97
64,137
144,80
64,146
64,97
64,122
144,46
46,144
42,117
42,101
42,54
42,68
42,139
42,155
42,151
42,29
42,127
42,142
42,35
89,83
89,103
89,9
89,141
134,13
91,17
91,108
91,137
91,113
91,97
91,90
91,76
91,119
91,129
91,52
91,3
91,3
28,102
28,154
117,111
100,80
100,72
100,144
100,46
59,64
54,122
42,89
42,122
89,42
73,40
73,40
144,80
144,46
40,73
37,72
37,144
64,59
64,146
134,146
73,40
73,52
154,28
72,144
72,37
144,152
144,80
144,71
71,26
71,152
71,80
71,144
71,46
144,152
64,137
144,100
59,64
144,152
64,59
119,3
3,119
154,102
73,40
144,26
144,152
144,80
144,46
144,71
73,40
59,64
64,142
64,130
64,130
86,124
91,119
119,91
144,152
144,80
144,46
144,71
154,146
144,152
144,46
17,113
150,126
150,124
150,43
150,22
150,86
150,126
150,126
150,124
150,43
150,22
150,86
91,17
91,113
91,97
91,90
91,76
91,119
91,3
17,113
42,122
72,26
72,100
72,144
72,46
26,72
8,16
40,73
40,73
144,152
144,80
144,71
113,17
113,118
8,16
40,73
11,144
11,114
44,64
91,17
91,113
91,97
91,90
91,76
91,119
91,3
42,122
86,150
86,150
64,44
97,64
97,146
97,122
114,144
114,46
64,146
64,97
64,122
6,147
6,147
73,40
40,73
6,147
122,42
144,71
